bus_id,trip_id,trip_type,shift_time,trip_start_time,trip_end_time,scheduled_trip_minutes,scheduled_deadhead_minutes,mission_passengers,original_stop_count,matched_stop_count,unmatched_stop_count,routeable_trip,fully_matched_trip,routed_store_sequence,route_distance_km,estimated_route_minutes,start_min,end_min
1,MIX_3,MIXED,12:00 AM,12:00 AM,02:15 AM,136.0,0.0,17.0,7,7,0,True,True,Hardees - Sabah Al Ahmed -> KFC - S Al Salem -> TGIF - The Lake Mall -> Hardees - Al Qureen 2 -> Hardees - Al Sbahiya -> KFC - Alreqa -> TGIF - Abu Halifa,76.141,130.53,0,135
2,MIX_22,MIXED,12:30 AM,12:00 AM,12:22 AM,22.0,0.0,4.0,3,3,0,True,True,Wimpy - Divonne Complex -> KFC - Village -> TGIF - Abu Halifa,6.96,11.93,0,22
2,84,OUTBOUND,01:00 AM,01:00 AM,01:25 AM,26.0,22.0,11.0,3,3,0,True,True,KFC - Om El Himan -> KFC - Al Kout Mall -> TGIF - Al Kout Mall,13.108,22.47,60,85
3,85,OUTBOUND,01:00 AM,01:00 AM,01:21 AM,22.0,14.0,12.0,4,4,0,True,True,Hardees - Sabah Al Salem -> KFC - S Al Salem -> TGIF - The Lake Mall -> TGIF - Gate Mall,11.368,19.49,60,81
4,86,OUTBOUND,01:00 AM,01:00 AM,01:19 AM,20.0,9.0,4.0,4,4,0,True,True,Hardees - Al Ahmadi -> KFC - Al Mangaf -> KFC - Fahd Al Ahmad -> Hardees - Fahd El Ahmed,11.543,19.79,60,79
5,87,OUTBOUND,01:00 AM,01:00 AM,01:12 AM,12.0,6.0,9.0,3,3,0,True,True,Hardees - Al Zahr -> KFC - Al Bairak Mall -> TGIF - Abu Halifa,6.761,11.59,60,72
6,88,OUTBOUND,01:30 AM,01:30 AM,02:11 AM,42.0,42.0,3.0,1,1,0,True,True,KFC - Sabah Al Ahmad 2,0.0,0.0,90,131
7,89,OUTBOUND,01:30 AM,01:30 AM,01:53 AM,24.0,14.0,6.0,4,4,0,True,True,Hardees - Sabah Al Salem -> KFC - S Al Salem -> Hardees - Al Qureen 2 -> Hardees - Village,9.442,16.19,90,113
8,90,OUTBOUND,01:30 AM,01:30 AM,01:38 AM,8.0,8.0,4.0,1,1,0,True,True,TGIF - The Lake Mall,0.0,0.0,90,98
2,91,OUTBOUND,02:00 AM,02:00 AM,02:01 AM,2.0,2.0,1.0,1,1,0,True,True,KFC - Alreqa,0.0,0.0,120,121
4,92,OUTBOUND,02:30 AM,02:30 AM,03:38 AM,68.0,60.0,9.0,5,5,0,True,True,BR - Khiran Outlet -> KFC - Khiran Outlet -> Krispy Kreme - Khiran Hybrid O -> Hardees - Khiran Hybrid Outlet -> Krispy Kreme - Khiran Square M,1.632,2.8,150,218
3,93,OUTBOUND,02:30 AM,02:30 AM,03:13 AM,44.0,42.0,3.0,2,2,0,True,True,Hardees - Sabah Al Ahmed -> KFC - Sabah Al Ahmad 2,0.022,0.04,150,193
2,94,OUTBOUND,02:30 AM,02:30 AM,02:47 AM,18.0,8.0,10.0,5,5,0,True,True,Krispy Kreme - Divonne -> Hardees - Village -> KFC - Village -> KFC - Loft Fintas -> Hardees - Al Fintas,8.19,14.04,150,167
5,95,OUTBOUND,02:30 AM,02:30 AM,02:47 AM,17.0,6.0,14.0,5,5,0,True,True,KFC - Al Mangaf -> KFC - Abo Helifa -> KFC - Fahd Al Ahmad -> Hardees - Fahd El Ahmed -> KFC - Alreqa,7.383,12.66,150,167
8,96,OUTBOUND,03:00 AM,03:00 AM,03:59 AM,60.0,60.0,1.0,1,1,0,True,True,Krispy Kreme - Khiran Hybrid O,0.0,0.0,180,239
7,97,OUTBOUND,03:00 AM,03:00 AM,03:51 AM,52.0,52.0,3.0,1,1,0,True,True,Tikka - Fahaheel DK,0.0,0.0,180,231
9,98,OUTBOUND,03:00 AM,03:00 AM,03:45 AM,45.0,43.0,3.0,2,2,0,True,True,BR - Sabah Al Ahmed Coop -> KFC - Sabah Al Ahmad 2,1.767,3.03,180,225
1,99,OUTBOUND,03:00 AM,03:00 AM,03:27 AM,28.0,22.0,11.0,4,4,0,True,True,KFC - Om El Himan -> Hardees - Om El Himan -> BR - Kout Mall -> Krispy Kreme - Fahaheel,13.296,22.79,180,207
6,100,OUTBOUND,03:00 AM,03:00 AM,03:26 AM,26.0,14.0,14.0,5,5,0,True,True,Hardees - Sabah Al Salem Block -> Krispy Kreme - Sabah Al Salem -> KFC - S Al Salem -> KFC - Sabah Al Salem 2 -> Hardees - Al Qureen,6.207,10.64,180,206
10,101,OUTBOUND,03:00 AM,03:00 AM,03:23 AM,23.0,14.0,18.0,5,5,0,True,True,Hardees - Sabah Al Salem -> Hardees - Adan -> KFC - Adan -> KFC - Qureen -> Tikka - Qurain,7.11,12.19,180,203
11,102,OUTBOUND,03:00 AM,03:00 AM,03:19 AM,19.0,9.0,13.0,5,5,0,True,True,Hardees - Qurain Markets -> Krispy Kreme - Aswaq Al Qurain -> Hardees - Al Qureen 2 -> KFC Mubarek El-Kaber(Qurain 2) -> Hardees - Augiela 2,7.206,12.35,180,199
12,103,OUTBOUND,03:00 AM,03:00 AM,03:20 AM,21.0,9.0,15.0,5,5,0,True,True,Hardees - Al Ahmadi -> KFC - Al Ahmadi -> Hardees - Al Mangaf -> Krispy Kreme Mangaf Sultan Centr -> KFC - Mangaf 2,7.583,13.0,180,200
13,104,OUTBOUND,03:00 AM,03:00 AM,03:18 AM,19.0,8.0,13.0,5,5,0,True,True,KFC - Fahaheel -> KFC - Al Mangaf -> Hardees - Al Fintas -> KFC - Al Mahboola -> Krispy Kreme Alyia Ghalyia Tower,9.311,15.96,180,198
5,105,OUTBOUND,03:00 AM,03:03 AM,03:17 AM,14.0,6.0,12.0,4,4,0,True,True,KFC - Al Zahr -> Hardees - Al Zahr -> KFC - Augiela 2 -> Wimpy - Abu Halifa,6.626,11.36,183,197
2,106,OUTBOUND,03:00 AM,03:00 AM,03:01 AM,2.0,2.0,1.0,1,1,0,True,True,KFC - Fahd Al Ahmad,0.0,0.0,180,181
2,107,OUTBOUND,03:30 AM,03:53 AM,04:36 AM,44.0,42.0,11.0,2,2,0,True,True,Hardees - Sabah Al Ahmed -> KFC - Sabah Al Ahmad 2,0.022,0.04,233,276
3,108,OUTBOUND,03:30 AM,03:37 AM,03:58 AM,21.0,14.0,7.0,4,4,0,True,True,Hardees - Sabah Al Salem -> KFC - S Al Salem -> Tikka - Qurain -> Hardees - Al Qureen 2,6.724,11.53,217,238
5,109,OUTBOUND,03:30 AM,03:33 AM,03:48 AM,15.0,6.0,6.0,4,4,0,True,True,Hardees - Al Mangaf -> Hardees - Al Sbahiya -> KFC - Al Mahboola -> Wimpy - Abu Halifa,7.828,13.42,213,228
13,110,OUTBOUND,03:30 AM,03:32 AM,03:41 AM,9.0,4.0,4.0,3,3,0,True,True,BR - The Gate Mall -> KFC - Augiela 2 -> Krispy Kreme - Gate Mall,0.893,1.53,212,221
1,111,OUTBOUND,04:30 AM,04:30 AM,04:55 AM,26.0,22.0,3.0,3,3,0,True,True,KFC - Om El Himan -> Hardees - Al Fahaheel -> Hardees - Al Mangaf,15.405,26.41,270,295
3,112,OUTBOUND,04:30 AM,04:30 AM,04:55 AM,26.0,13.0,14.0,5,5,0,True,True,KFC - Sabah Al Salem 2 -> Hardees - Adan -> KFC - Adan -> KFC - Aswaq Al Qurain -> BR - Qurain 1,9.475,16.24,270,295
4,113,OUTBOUND,04:30 AM,04:30 AM,04:48 AM,18.0,4.0,18.0,5,5,0,True,True,KFC - Loft Fintas -> KFC - Fahd Al Ahmad -> Hardees - Fahd El Ahmed -> Hardees - Al Fintas -> Wimpy - Abu Halifa,8.909,15.27,270,288
5,114,OUTBOUND,04:30 AM,04:30 AM,04:38 AM,8.0,2.0,5.0,3,3,0,True,True,BR - Reqa -> BR - Fahd El Ahmed -> KFC - Alreqa,2.408,4.13,270,278
6,115,OUTBOUND,05:00 AM,05:00 AM,05:43 AM,44.0,42.0,10.0,2,2,0,True,True,Hardees - Sabah Al Ahmed -> KFC - Sabah Al Ahmad 2,0.022,0.04,300,343
7,116,OUTBOUND,05:00 AM,05:00 AM,05:27 AM,28.0,22.0,10.0,4,4,0,True,True,KFC - Om El Himan -> BR - Om El Haiman -> Hardees - Om El Himan -> BR - Fahaheel,13.066,22.4,300,327
8,117,OUTBOUND,05:00 AM,05:00 AM,05:26 AM,26.0,14.0,20.0,5,5,0,True,True,Hardees - Sabah Al Salem Block -> BR - Sabah Al Salem Block 1 -> KFC - S Al Salem -> KFC - Sabah Al Salem 2 -> Hardees - Al Qureen,6.213,10.65,300,326
9,118,OUTBOUND,05:00 AM,05:00 AM,05:23 AM,24.0,14.0,12.0,5,5,0,True,True,Hardees - Sabah Al Salem -> BR - Qurain 3 -> Hardees - Adan -> KFC - Qureen -> BR - Qurain 1,7.647,13.11,300,323
2,119,OUTBOUND,05:00 AM,05:00 AM,05:19 AM,19.0,9.0,20.0,5,5,0,True,True,Hardees - Qurain Markets -> KFC - Aswaq Al Qurain -> BR - Aswaq Al Qurain -> Hardees - Al Qureen 2 -> KFC Mubarek El-Kaber(Qurain 2),4.917,8.43,300,319
5,120,OUTBOUND,05:00 AM,05:00 AM,05:21 AM,21.0,9.0,9.0,5,5,0,True,True,Hardees - Al Ahmadi -> KFC - Al Ahmadi -> KFC - Al Mangaf -> Hardees - Al Mangaf -> KFC - Mangaf 2,8.022,13.75,300,321
10,121,OUTBOUND,05:00 AM,05:00 AM,05:14 AM,15.0,8.0,11.0,4,4,0,True,True,KFC - Fahaheel -> KFC - Fahd Al Ahmad -> Hardees - Fahd El Ahmed -> BR - Qurain 2,6.821,11.69,300,314
11,122,OUTBOUND,05:00 AM,05:00 AM,05:16 AM,16.0,8.0,22.0,5,5,0,True,True,Wimpy - Divonne Complex -> BR - Divonne -> Hardees - Village -> KFC - Village -> BR - Al Fintas,4.984,8.54,300,316
12,123,OUTBOUND,05:00 AM,05:00 AM,05:08 AM,8.0,6.0,5.0,2,2,0,True,True,KFC - Al Zahr -> Hardees - Al Zahr,0.018,0.03,300,308
13,124,OUTBOUND,05:30 AM,05:30 AM,06:33 AM,64.0,61.0,4.0,2,2,0,True,True,Hardees - Khairan -> KFC - Khiran Outlet,2.087,3.58,330,393
4,125,OUTBOUND,05:30 AM,05:39 AM,06:23 AM,44.0,42.0,2.0,2,2,0,True,True,Hardees - Sabah Al Ahmed -> KFC - Sabah Al Ahmad 2,0.022,0.04,339,383
1,126,OUTBOUND,05:30 AM,05:30 AM,05:57 AM,28.0,22.0,3.0,2,2,0,True,True,KFC - Om El Himan -> Hardees - Al Ahmadi,15.972,27.38,330,357
3,127,OUTBOUND,05:30 AM,05:30 AM,05:50 AM,21.0,14.0,10.0,4,4,0,True,True,Hardees - Sabah Al Salem -> KFC Mubarek El-Kaber(Qurain 2) -> Hardees - Augiela 2 -> KFC - Augiela 2,10.336,17.72,330,350
12,128,OUTBOUND,05:30 AM,05:30 AM,05:45 AM,16.0,6.0,13.0,4,4,0,True,True,KFC - Al Zahr -> KFC - Alreqa -> Hardees - Al Fintas -> KFC - Al Mahboola,8.11,13.9,330,345
10,129,OUTBOUND,05:30 AM,05:30 AM,05:34 AM,4.0,4.0,1.0,1,1,0,True,True,Hardees - Al Sbahiya,0.0,0.0,330,334
11,130,OUTBOUND,06:00 AM,06:07 AM,06:53 AM,46.0,42.0,2.0,2,2,0,True,True,Hardees - Sabah Al Ahmed -> Hardees - Om El Himan,21.756,37.3,367,413
2,131,OUTBOUND,06:00 AM,06:00 AM,06:13 AM,13.0,6.0,7.0,3,3,0,True,True,Hardees - Al Zahr -> Hardees - Augiela 2 -> Hardees - Al Fintas,7.724,13.24,360,373
5,132,OUTBOUND,06:00 AM,06:00 AM,06:05 AM,6.0,6.0,4.0,1,1,0,True,True,Hardees - Al Mangaf,0.0,0.0,360,365
1,56,INBOUND,07:30 AM,06:29 AM,06:30 AM,1.0,0.0,1.0,1,1,0,True,True,Krispy Kreme Alyia Ghalyia Tower,0.0,0.0,389,390
3,133,OUTBOUND,06:30 AM,06:30 AM,06:56 AM,26.0,22.0,9.0,3,3,0,True,True,Hardees - Om El Himan -> KFC - Al Mangaf -> KFC - Mangaf 2,16.463,28.22,390,416
6,134,OUTBOUND,06:30 AM,06:30 AM,06:52 AM,23.0,14.0,6.0,4,4,0,True,True,Hardees - Sabah Al Salem Block -> Hardees - Al Qureen -> Hardees - Adan -> Hardees - Al Qureen 2,8.487,14.55,390,412
2,135,OUTBOUND,06:30 AM,06:30 AM,06:35 AM,6.0,2.0,3.0,2,2,0,True,True,KFC - Fahd Al Ahmad -> Hardees - Al Fintas,2.329,3.99,390,395
2,57,INBOUND,08:30 AM,07:13 AM,07:30 AM,16.0,0.0,5.0,3,3,0,True,True,Hardees - Al Fintas -> KFC - Alreqa -> TGIF - The Lake Mall,10.779,18.48,433,450
3,MIX_15,MIXED,09:00 AM,07:38 AM,11:31 AM,233.0,0.0,28.0,11,11,0,True,True,Tikka - Fahaheel DK -> Hardees - Sabah Al Ahmed -> KFC - Om El Himan -> Hardees - Om El Himan -> Hardees - Sabah Al Salem Block -> Krispy Kreme - Sabah Al Salem -> KFC - S Al Salem -> KFC - Sabah Al Salem 2 -> Hardees - Adan -> KFC - Adan -> Hardees - Al Sbahiya,149.241,255.84,458,691
4,MIX_10,MIXED,09:30 AM,08:16 AM,11:01 AM,164.0,0.0,23.0,10,10,0,True,True,BR - Sabah Al Ahmed Coop -> Hardees - Sabah Al Ahmed -> KFC - Sabah Al Ahmad 2 -> Hardees - Sabah Al Salem -> KFC - S Al Salem -> Hardees - Al Ahmadi -> KFC - Al Ahmadi -> Wimpy - Divonne Complex -> Krispy Kreme - Gate Mall -> KFC - Al Bairak Mall,93.591,160.44,496,661
5,MIX_16,MIXED,09:00 AM,08:18 AM,10:09 AM,111.0,0.0,22.0,11,11,0,True,True,Hardees - Al Qureen -> Hardees - Qurain Markets -> Hardees - Al Ahmadi -> KFC - Al Ahmadi -> KFC - Qureen -> Krispy Kreme - Aswaq Al Qurain -> KFC - Aswaq Al Qurain -> KFC - Al Kout Mall -> Hardees - Al Fahaheel -> Wimpy - Divonne Complex -> Krispy Kreme - Divonne,67.166,115.14,498,609
6,60,INBOUND,10:30 AM,08:20 AM,09:30 AM,70.0,0.0,6.0,5,5,0,True,True,Hardees - Khiran Hybrid Outlet -> Krispy Kreme - Khiran Hybrid O -> KFC - Khiran Outlet -> BR - Khiran Outlet -> Hardees - Khairan,2.159,3.7,500,570
7,MIX_17,MIXED,09:00 AM,08:21 AM,09:26 AM,64.0,0.0,25.0,8,8,0,True,True,KFC - Fahaheel -> Tikka - Qurain -> Hardees - Al Qureen 2 -> Hardees - Village -> KFC - Village -> KFC Mubarek El-Kaber(Qurain 2) -> KFC - Al Zahr -> Krispy Kreme Mangaf Sultan Centr,33.57,57.55,501,566
8,MIX_18,MIXED,09:00 AM,08:23 AM,09:27 AM,64.0,0.0,22.0,11,11,0,True,True,Hardees - Al Zahr -> KFC - Al Mangaf -> Hardees - Al Mangaf -> KFC - Mangaf 2 -> KFC - Loft Fintas -> TGIF - Gate Mall -> Hardees - Augiela 2 -> KFC - Augiela 2 -> KFC - Abo Helifa -> KFC - Fahd Al Ahmad -> Wimpy - Abu Halifa,33.191,56.9,503,567
9,MIX_19,MIXED,09:00 AM,08:28 AM,08:40 AM,12.0,0.0,8.0,3,3,0,True,True,Hardees - Fahd El Ahmed -> KFC - Alreqa -> KFC - Al Mahboola,3.359,5.76,508,520
10,58,INBOUND,10:00 AM,08:37 AM,09:00 AM,22.0,0.0,8.0,4,4,0,True,True,KFC - Loft Fintas -> TGIF - Al Kout Mall -> BR - Kout Mall -> Krispy Kreme - Kout Mall,11.738,20.12,517,540
11,61,INBOUND,10:30 AM,08:44 AM,09:30 AM,45.0,0.0,2.0,2,2,0,True,True,KFC - Sabah Al Ahmad 2 -> BR - Sabah Al Ahmed Coop,1.767,3.03,524,570
9,59,INBOUND,10:00 AM,08:51 AM,09:00 AM,8.0,0.0,1.0,1,1,0,True,True,TGIF - The Lake Mall,0.0,0.0,531,540
12,MIX_11,MIXED,09:30 AM,08:55 AM,09:06 AM,11.0,0.0,4.0,1,1,0,True,True,Hardees - Al Sbahiya,0.0,0.0,535,546
13,62,INBOUND,10:30 AM,09:04 AM,09:30 AM,26.0,0.0,3.0,3,3,0,True,True,KFC - Al Mangaf -> Hardees - Al Fahaheel -> Hardees - Om El Himan,15.396,26.39,544,570
1,63,INBOUND,10:30 AM,09:12 AM,09:30 AM,18.0,1.0,6.0,4,4,0,True,True,TGIF - Abu Halifa -> BR - Al Fintas -> KFC - Loft Fintas -> KFC - Adan,10.163,17.42,552,570
2,64,INBOUND,10:30 AM,09:13 AM,09:30 AM,17.0,8.0,7.0,4,4,0,True,True,KFC - Al Mahboola -> KFC - Alreqa -> KFC - Fahd Al Ahmad -> KFC - Al Zahr,9.057,15.53,553,570
12,65,INBOUND,10:30 AM,09:22 AM,09:30 AM,8.0,0.0,4.0,2,2,0,True,True,Hardees - Al Fintas -> KFC - Mangaf 2,4.322,7.41,562,570
9,66,INBOUND,11:00 AM,09:32 AM,10:00 AM,28.0,8.0,7.0,4,4,0,True,True,KFC - Al Kout Mall -> Hardees - Om El Himan -> BR - Om El Haiman -> KFC - Om El Himan,12.992,22.27,572,600
10,67,INBOUND,11:00 AM,09:32 AM,10:00 AM,27.0,8.0,11.0,5,5,0,True,True,KFC - Adan -> BR - Qurain 3 -> KFC - Sabah Al Salem 2 -> KFC - S Al Salem -> BR - Sabah Al Salem Block 1,7.903,13.55,572,600
7,68,INBOUND,11:00 AM,09:40 AM,10:00 AM,20.0,0.0,11.0,5,5,0,True,True,Hardees - Al Qureen 2 -> BR - Qurain 1 -> Tikka - Qurain -> KFC - Qureen -> Hardees - Adan,3.591,6.16,580,600
8,70,INBOUND,11:00 AM,09:40 AM,10:00 AM,19.0,0.0,4.0,4,4,0,True,True,KFC - Mangaf 2 -> Hardees - Al Mangaf -> KFC - Al Mangaf -> KFC - Al Ahmadi,8.003,13.72,580,600
12,69,INBOUND,11:00 AM,09:44 AM,10:02 AM,18.0,5.0,14.0,5,5,0,True,True,TGIF - Gate Mall -> KFC Mubarek El-Kaber(Qurain 2) -> BR - Aswaq Al Qurain -> KFC - Aswaq Al Qurain -> Hardees - Qurain Markets,5.699,9.77,584,602
2,72,INBOUND,11:00 AM,09:46 AM,10:03 AM,17.0,6.0,12.0,5,5,0,True,True,KFC - Abo Helifa -> KFC - Fahaheel -> TGIF - Al Kout Mall -> BR - Fahaheel -> Krispy Kreme - Fahaheel,7.043,12.07,586,603
1,71,INBOUND,11:00 AM,09:50 AM,10:07 AM,16.0,11.0,12.0,5,5,0,True,True,KFC - Loft Fintas -> KFC - Village -> Hardees - Village -> BR - Divonne -> TGIF - The Lake Mall,4.095,7.02,590,607
13,73,INBOUND,11:00 AM,10:01 AM,10:17 AM,15.0,22.0,7.0,5,5,0,True,True,BR - Fahd El Ahmed -> BR - Reqa -> KFC - Augiela 2 -> BR - The Gate Mall -> Hardees - Augiela 2,5.388,9.24,601,617
